Current time: 06 ene. 2024 07:44:31. Data processing time (ms): 427. bikeShop processed.
Current time: 06 ene. 2024 07:45:23. Data processing time (ms): 51694. diagrams2ai processed.
Current time: 06 ene. 2024 07:45:28. Data processing time (ms): 4862. dusbot processed.
Current time: 06 ene. 2024 07:45:28. Data processing time (ms): 95. e2e-bot processed.
Current time: 06 ene. 2024 07:45:57. Data processing time (ms): 28536. Email-WhatsApp-Integration processed.
Current time: 06 ene. 2024 07:45:57. Data processing time (ms): 349. h4h-chatbot processed.
Current time: 06 ene. 2024 07:48:31. Data processing time (ms): 154140. lankbanfinance processed.
Current time: 06 ene. 2024 07:48:35. Data processing time (ms): 3705. legal-alien-chatbot processed.
Current time: 06 ene. 2024 07:48:35. Data processing time (ms): 338. personal-bot processed.
Current time: 06 ene. 2024 07:48:36. Data processing time (ms): 636. rasa-demo processed.
Current time: 06 ene. 2024 07:48:37. Data processing time (ms): 1212. Rasa_256644 processed.
Current time: 06 ene. 2024 07:48:37. Data processing time (ms): 55. Rasa_Covid19_tracer processed.
Current time: 06 ene. 2024 08:23:03. Data processing time (ms): 2065993. Rasa_Data-mining processed.
Current time: 06 ene. 2024 08:23:05. Data processing time (ms): 1951. Spaceonova_Chatbot processed.
Current time: 06 ene. 2024 08:23:15. Data processing time (ms): 10102. yassinelamarti-bot processed.
Overall results ---------------------------
#Generated mutants: 1757
#Killed mutants --- killed at least by one test-suite: 1197 (68,13%)
#Live mutants --- not killed by any test-suite: 560 (31,87%)
Mutation score:  (68,13%)
#Applied tests: 9184
#Failed tests: 8809 (95,92%)
#Overlapped mutants: 407 (23,16%)
Operator kind: phrases ----------------
#Generated mutants: 1363
#Killed mutants: 896 (65,74%)
Mutation score: 65,74%
Operator: dp_max ----------------
#Generated mutants: 229
#Killed mutants: 90 (39,30%)
Mutation score: 39,30%
Operator: dp_min ----------------
#Generated mutants: 229
#Killed mutants: 111 (48,47%)
Mutation score: 48,47%
Operator: dpwp ----------------
#Generated mutants: 3
#Killed mutants: 2 (66,67%)
Mutation score: 66,67%
Operator: dpwl ----------------
#Generated mutants: 5
#Killed mutants: 3 (60,00%)
Mutation score: 60,00%
Operator: k2p_max ----------------
#Generated mutants: 218
#Killed mutants: 167 (76,61%)
Mutation score: 76,61%
Operator: k2p_min ----------------
#Generated mutants: 222
#Killed mutants: 162 (72,97%)
Mutation score: 72,97%
Operator: mp_max ----------------
#Generated mutants: 228
#Killed mutants: 178 (78,07%)
Mutation score: 78,07%
Operator: mp_min ----------------
#Generated mutants: 229
#Killed mutants: 183 (79,91%)
Mutation score: 79,91%
#Applied tests: 9184
#Failed tests: 7904 (86,06%)
Operator: dp_max ----------------
#Applied tests: 9184
#Failed tests: 1828 (19,90%)
Operator: dp_min ----------------
#Applied tests: 9184
#Failed tests: 2973 (32,37%)
Operator: dpwp ----------------
#Applied tests: 9184
#Failed tests: 3 (0,03%)
Operator: dpwl ----------------
#Applied tests: 9184
#Failed tests: 1 (0,01%)
Operator: k2p_max ----------------
#Applied tests: 9184
#Failed tests: 5945 (64,73%)
Operator: k2p_min ----------------
#Applied tests: 9184
#Failed tests: 6774 (73,76%)
Operator: mp_max ----------------
#Applied tests: 9184
#Failed tests: 3771 (41,06%)
Operator: mp_min ----------------
#Applied tests: 9184
#Failed tests: 3357 (36,55%)
Results for chatbot bikeShop---------------------------
Operator kind: phrases ----------------
#Generated mutants: 21
#Killed mutants: 8 (38,10%)
Mutation score: 38,10%
Operator: dp_max ----------------
#Generated mutants: 3
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dp_min ----------------
#Generated mutants: 3
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwp ----------------
#Generated mutants: 3
#Killed mutants: 2 (66,67%)
Mutation score: 66,67%
Operator: dpwl ----------------
#Generated mutants: 2
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 2
#Killed mutants: 1 (50,00%)
Mutation score: 50,00%
Operator: k2p_min ----------------
#Generated mutants: 2
#Killed mutants: 1 (50,00%)
Mutation score: 50,00%
Operator: mp_max ----------------
#Generated mutants: 3
#Killed mutants: 2 (66,67%)
Mutation score: 66,67%
Operator: mp_min ----------------
#Generated mutants: 3
#Killed mutants: 2 (66,67%)
Mutation score: 66,67%
Results for chatbot bikeShop---------------------------
Operator kind: phrases ----------------
#Applied tests: 13
#Failed tests: 10 (76,92%)
Operator: dp_max ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Operator: dp_min ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Operator: dpwp ----------------
#Applied tests: 13
#Failed tests: 3 (23,08%)
Operator: dpwl ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 13
#Failed tests: 1 (7,69%)
Operator: k2p_min ----------------
#Applied tests: 13
#Failed tests: 5 (38,46%)
Operator: mp_max ----------------
#Applied tests: 13
#Failed tests: 2 (15,38%)
Operator: mp_min ----------------
#Applied tests: 13
#Failed tests: 4 (30,77%)
Results for chatbot diagrams2ai---------------------------
Operator kind: phrases ----------------
#Generated mutants: 36
#Killed mutants: 36 (100,00%)
Mutation score: 100,00%
Operator: dp_max ----------------
#Generated mutants: 6
#Killed mutants: 6 (100,00%)
Mutation score: 100,00%
Operator: dp_min ----------------
#Generated mutants: 6
#Killed mutants: 6 (100,00%)
Mutation score: 100,00%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 6
#Killed mutants: 6 (100,00%)
Mutation score: 100,00%
Operator: k2p_min ----------------
#Generated mutants: 6
#Killed mutants: 6 (100,00%)
Mutation score: 100,00%
Operator: mp_max ----------------
#Generated mutants: 6
#Killed mutants: 6 (100,00%)
Mutation score: 100,00%
Operator: mp_min ----------------
#Generated mutants: 6
#Killed mutants: 6 (100,00%)
Mutation score: 100,00%
Results for chatbot diagrams2ai---------------------------
Operator kind: phrases ----------------
#Applied tests: 2251
#Failed tests: 2249 (99,91%)
Operator: dp_max ----------------
#Applied tests: 2251
#Failed tests: 510 (22,66%)
Operator: dp_min ----------------
#Applied tests: 2251
#Failed tests: 1082 (48,07%)
Operator: dpwp ----------------
#Applied tests: 2251
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 2251
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 2251
#Failed tests: 1996 (88,67%)
Operator: k2p_min ----------------
#Applied tests: 2251
#Failed tests: 2176 (96,67%)
Operator: mp_max ----------------
#Applied tests: 2251
#Failed tests: 1175 (52,20%)
Operator: mp_min ----------------
#Applied tests: 2251
#Failed tests: 944 (41,94%)
Results for chatbot dusbot---------------------------
Operator kind: phrases ----------------
#Generated mutants: 72
#Killed mutants: 45 (62,50%)
Mutation score: 62,50%
Operator: dp_max ----------------
#Generated mutants: 12
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dp_min ----------------
#Generated mutants: 12
#Killed mutants: 3 (25,00%)
Mutation score: 25,00%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 12
#Killed mutants: 11 (91,67%)
Mutation score: 91,67%
Operator: k2p_min ----------------
#Generated mutants: 12
#Killed mutants: 10 (83,33%)
Mutation score: 83,33%
Operator: mp_max ----------------
#Generated mutants: 12
#Killed mutants: 10 (83,33%)
Mutation score: 83,33%
Operator: mp_min ----------------
#Generated mutants: 12
#Killed mutants: 11 (91,67%)
Mutation score: 91,67%
Results for chatbot dusbot---------------------------
Operator kind: phrases ----------------
#Applied tests: 407
#Failed tests: 346 (85,01%)
Operator: dp_max ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Operator: dp_min ----------------
#Applied tests: 407
#Failed tests: 3 (0,74%)
Operator: dpwp ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 407
#Failed tests: 267 (65,60%)
Operator: k2p_min ----------------
#Applied tests: 407
#Failed tests: 313 (76,90%)
Operator: mp_max ----------------
#Applied tests: 407
#Failed tests: 11 (2,70%)
Operator: mp_min ----------------
#Applied tests: 407
#Failed tests: 11 (2,70%)
Results for chatbot e2e-bot---------------------------
Operator kind: phrases ----------------
#Generated mutants: 24
#Killed mutants: 18 (75,00%)
Mutation score: 75,00%
Operator: dp_max ----------------
#Generated mutants: 4
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dp_min ----------------
#Generated mutants: 4
#Killed mutants: 2 (50,00%)
Mutation score: 50,00%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Operator: k2p_min ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Operator: mp_max ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Operator: mp_min ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Results for chatbot e2e-bot---------------------------
Operator kind: phrases ----------------
#Applied tests: 37
#Failed tests: 30 (81,08%)
Operator: dp_max ----------------
#Applied tests: 37
#Failed tests: 0 (0,00%)
Operator: dp_min ----------------
#Applied tests: 37
#Failed tests: 2 (5,41%)
Operator: dpwp ----------------
#Applied tests: 37
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 37
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 37
#Failed tests: 18 (48,65%)
Operator: k2p_min ----------------
#Applied tests: 37
#Failed tests: 16 (43,24%)
Operator: mp_max ----------------
#Applied tests: 37
#Failed tests: 4 (10,81%)
Operator: mp_min ----------------
#Applied tests: 37
#Failed tests: 4 (10,81%)
Results for chatbot Email-WhatsApp-Integration---------------------------
Operator kind: phrases ----------------
#Generated mutants: 48
#Killed mutants: 48 (100,00%)
Mutation score: 100,00%
Operator: dp_max ----------------
#Generated mutants: 8
#Killed mutants: 8 (100,00%)
Mutation score: 100,00%
Operator: dp_min ----------------
#Generated mutants: 8
#Killed mutants: 8 (100,00%)
Mutation score: 100,00%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 8
#Killed mutants: 8 (100,00%)
Mutation score: 100,00%
Operator: k2p_min ----------------
#Generated mutants: 8
#Killed mutants: 8 (100,00%)
Mutation score: 100,00%
Operator: mp_max ----------------
#Generated mutants: 8
#Killed mutants: 8 (100,00%)
Mutation score: 100,00%
Operator: mp_min ----------------
#Generated mutants: 8
#Killed mutants: 8 (100,00%)
Mutation score: 100,00%
Results for chatbot Email-WhatsApp-Integration---------------------------
Operator kind: phrases ----------------
#Applied tests: 1367
#Failed tests: 1359 (99,41%)
Operator: dp_max ----------------
#Applied tests: 1367
#Failed tests: 106 (7,75%)
Operator: dp_min ----------------
#Applied tests: 1367
#Failed tests: 439 (32,11%)
Operator: dpwp ----------------
#Applied tests: 1367
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 1367
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 1367
#Failed tests: 1053 (77,03%)
Operator: k2p_min ----------------
#Applied tests: 1367
#Failed tests: 1195 (87,42%)
Operator: mp_max ----------------
#Applied tests: 1367
#Failed tests: 593 (43,38%)
Operator: mp_min ----------------
#Applied tests: 1367
#Failed tests: 601 (43,96%)
Results for chatbot h4h-chatbot---------------------------
Operator kind: phrases ----------------
#Generated mutants: 50
#Killed mutants: 38 (76,00%)
Mutation score: 76,00%
Operator: dp_max ----------------
#Generated mutants: 9
#Killed mutants: 3 (33,33%)
Mutation score: 33,33%
Operator: dp_min ----------------
#Generated mutants: 9
#Killed mutants: 4 (44,44%)
Mutation score: 44,44%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 7
#Killed mutants: 7 (100,00%)
Mutation score: 100,00%
Operator: k2p_min ----------------
#Generated mutants: 7
#Killed mutants: 7 (100,00%)
Mutation score: 100,00%
Operator: mp_max ----------------
#Generated mutants: 9
#Killed mutants: 9 (100,00%)
Mutation score: 100,00%
Operator: mp_min ----------------
#Generated mutants: 9
#Killed mutants: 8 (88,89%)
Mutation score: 88,89%
Results for chatbot h4h-chatbot---------------------------
Operator kind: phrases ----------------
#Applied tests: 109
#Failed tests: 99 (90,83%)
Operator: dp_max ----------------
#Applied tests: 109
#Failed tests: 3 (2,75%)
Operator: dp_min ----------------
#Applied tests: 109
#Failed tests: 4 (3,67%)
Operator: dpwp ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 109
#Failed tests: 77 (70,64%)
Operator: k2p_min ----------------
#Applied tests: 109
#Failed tests: 76 (69,72%)
Operator: mp_max ----------------
#Applied tests: 109
#Failed tests: 10 (9,17%)
Operator: mp_min ----------------
#Applied tests: 109
#Failed tests: 8 (7,34%)
Results for chatbot lankbanfinance---------------------------
Operator kind: phrases ----------------
#Generated mutants: 311
#Killed mutants: 150 (48,23%)
Mutation score: 48,23%
Operator: dp_max ----------------
#Generated mutants: 52
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dp_min ----------------
#Generated mutants: 52
#Killed mutants: 7 (13,46%)
